path,role,origin,sha256
requirements-audit.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e3f07fa31656cdf6299e3371f0cbd002958f3ca427af195a8cd6415bf6a14486
requirements-classic.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,c64cc3144a50aecb224a13d34f5bf4cd336b4f558a367419f953105033381f3e
requirements-dev.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0e7d800c45d87cda68e95d462890ae6a7a006b839af6247af7dc55d25aa725dc
requirements-formal-lock.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,ce388f2e4991853950d7d194b365598bcb41b43dbf30194c61d7f098dc320a83
requirements.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,81c1c7df76108c2896897aa11d6306df0b471c40911d43fecf277cbe3c26b662
scripts/rebuild_paper_results.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,df9eef3fa6c37d0d7bfbeb37daaf48f444daca996335a677ff53db10407818e7
scripts/rebuild_portable_manifests.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,79cb4e449ffea411f0f721e2b094caf30bdd285c0d2a57506ce919707c62f084
scripts/rebuild_table2.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,33b4d627442067a3b46d77e641fadfd192dec1e27164076ed132ebf30c3ae222
scripts/validate_release.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,749fd70c03c0226cf62b480e8753ee5088c2e4b63d2d1682a90349571d176929
tests/conftest.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,75593602351a1ac507273ed40577a4436368b0bd1f439851496e3ff9851e617b
tests/test_classic_baselines.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6630af04bb1cea11592670f65b87c47dc59a8ca53b998b453e1b1d2f932a5009
tests/test_core.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,2b61399fe51b8c957fa3ff3e9b327ea272b9b3bd29adde076fc9a6061fa82c09
tests/test_external_baselines_v4.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,865c447d5eea34d8a66c729e778c503aeaf55f85e826396dceff9b9953b2b555
tests/test_metrics.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,44eef4728e038030dd6676fe8c7925b3345d34d7ba62233dd2a1a9e3845c82c7
tests/test_reporting_v4.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7fdad453d391d9274fbecd54f02ae9cb42e1a1039d5c0ff2f58960ac2a574af9
THIRD_PARTY.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6e48af0a0e76824648b33603dabd66cfcacb4e1ed515d273b7be3e6dfa1fea01
VERSION_LOCK.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,652400eded5bf7468e6cf12cc866c866ebb39092503cde6ab0e5715b61facac4
